Data_Coleta,Id,Date,Time,Home,Away,Round,League,Season,Odd_H,Odd_D,Odd_A,Odd_Over05_FT,Odd_Under05_FT,Odd_Over25_FT,Odd_Under25_FT,Odd_BTTS_Yes,Odd_BTTS_No,Odd_1X,Odd_12,Odd_X2,Media_GM_H,Media_GS_H,Media_P_H,Media_P_DH,Media_P_OH,Media_P_UH,Media_P_HSJ,Media_P_DHSJ,Media_P_OHSJ,Media_P_UHSJ,Media_Ptos_H,Media_SG_H,Media_PDN_SG_H,Media_VP_H,Media_VG_H,Media_VG_HS,Home_prob_M_0,Home_prob_M_1,Home_prob_M_2,Home_prob_M_3,Home_prob_S_0,Home_prob_S_1,Home_prob_S_2,Home_prob_S_3,Media_GM_A,Media_GS_A,Media_P_A,Media_P_DA,Media_P_OA,Media_P_UA,Media_P_ASJ,Media_P_DASJ,Media_P_OASJ,Media_P_UASJ,Media_Ptos_A,Media_SG_A,Media_PDN_SG_A,Media_VP_A,Media_VG_A,Media_VG_AS,Away_prob_M_0,Away_prob_M_1,Away_prob_M_2,Away_prob_M_3,Away_prob_S_0,Away_prob_S_1,Away_prob_S_2,Away_prob_S_3,P_H,P_D,P_A,P_O,P_U,A_D,DifAbs_HomeDraw,CV_Odds,Favorito,Prob_Home,Prob_Away,Over_Under,PONTDF,SALDF,GMDF,GMSDF,Equilibrio
2025-02-17 20:27:15,QZoF8wKP,01/03/2025,01:00,Auckland FC,Adelaide United,ROUND 21,AUSTRALIA - A-LEAGUE,2024/2025,,,,1.03,15.0,1.67,2.2,1.57,2.25,1.4,1.29,1.62,1.4,1.0,0.54,0.27,0.54,0.51,0.51,0.25,0.52,0.49,2.0,0.4,1.0344,0.5,0.36,0.19,0.7,0.25,0.05,0.01,0.83,0.16,0.01,0.0,2.4,0.8,0.5,0.25,0.67,0.38,0.48,0.24,0.64,0.36,3.0,1.6,0.25,0.9,0.73,0.24,0.48,0.35,0.13,0.03,0.79,0.19,0.02,0.0,,,,0.5988,0.4545,,,,,,,TD_Over,PTS_fORA,SALDO_CASA,GM_Fora_M,GS_Fora_M,Desequilibrado
2025-02-17 20:27:30,CG7zYyEl,01/03/2025,03:00,Brisbane Roar,Melbourne Victory,ROUND 21,AUSTRALIA - A-LEAGUE,2024/2025,,,,1.02,21.0,1.44,2.75,1.57,2.25,2.63,1.18,1.13,0.8,2.4,0.43,0.26,0.63,0.42,0.41,0.24,0.6,0.4,0.0,-1.6,-0.3704,0.0,0.37,1.0,0.69,0.26,0.05,0.01,0.37,0.37,0.18,0.06,1.0,1.6,0.44,0.27,0.58,0.48,0.42,0.26,0.55,0.45,0.8,-0.6,-0.4878,0.22,0.33,0.6,0.72,0.24,0.04,0.0,0.55,0.33,0.1,0.02,,,,0.6944,0.3636,,,,,,,TD_Over,PTS_fORA,SALDO_CASA,GM_Casa_M,GS_Casa_M,Desequilibrado
2025-02-17 20:30:34,YJJ6p7Mc,01/03/2025,12:00,Cercle Brugge KSV,Antwerp,ROUND 28,BELGIUM - JUPILER PRO LEAGUE,2024/2025,,,,,,,,,,,,,0.8,1.0,0.37,0.29,0.53,0.51,0.35,0.27,0.51,0.49,2.0,-0.2,0.3571,0.7,0.26,0.44,0.77,0.2,0.03,0.0,0.64,0.28,0.06,0.01,1.6,1.2,0.42,0.29,0.53,0.52,0.4,0.27,0.51,0.5,1.6,0.4,0.0,0.49,0.53,0.47,0.59,0.31,0.08,0.01,0.63,0.29,0.07,0.01,,,,,,,,,,,,,PTS_CASA,SALDO_CASA,GM_Fora_M,GS_Fora_M,Desequilibrado
2025-02-17 23:00:12,SQxWgFhJ,02/03/2025,18:00,Aucas,Vinotinto,FIRST STAGE ,ECUADOR - LIGA PRO,2025,,,,,,,,,,,,,1.2,2.0,0.42,0.3,0.49,0.56,0.39,0.28,0.47,0.53,0.8,-0.8,0.0,0.23,0.33,0.65,0.72,0.24,0.04,0.0,0.52,0.34,0.11,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Desequilibrado
2025-02-17 22:58:55,6F2Kw32L,17/02/2025,21:00,Mushuc Runa,Delfin,FIRST STAGE ,ECUADOR - LIGA PRO,2025,1.67,3.75,4.75,1.04,12.0,1.8,2.0,1.8,1.91,1.18,1.25,2.15,1.4,0.6,0.49,0.28,0.51,0.54,0.46,0.26,0.49,0.51,1.8,0.8,0.2381,0.49,0.41,0.22,0.66,0.27,0.06,0.01,0.8,0.18,0.02,0.0,0.6,1.6,0.2,0.28,0.48,0.58,0.19,0.27,0.46,0.55,0.8,-1.0,0.0,0.43,0.36,0.99,0.7,0.25,0.05,0.01,0.37,0.37,0.18,0.06,0.5988,0.2667,0.2105,0.5556,0.5,1.2667,2.08,0.46,Casa_Fav,Odd_Atual_Maior,Odd_Atual_Maior,TD_Over,PTS_CASA,SALDO_CASA,GM_Casa_M,GS_Fora_M,Desequilibrado
2025-02-17 22:48:01,2wnBpT4T,18/02/2025,16:45,Preston,Millwall,ROUND 31,ENGLAND - CHAMPIONSHIP,2024/2025,2.3,3.1,3.25,1.11,6.5,2.7,1.41,2.25,1.57,1.33,1.36,1.57,1.4,0.8,0.37,0.3,0.44,0.61,0.35,0.28,0.42,0.58,1.8,0.6,0.0,0.67,0.55,0.34,0.58,0.32,0.09,0.02,0.71,0.24,0.04,0.0,0.8,1.0,0.25,0.3,0.41,0.63,0.24,0.28,0.39,0.6,1.0,-0.2,0.5128,0.5,0.37,0.48,0.69,0.26,0.05,0.01,0.62,0.3,0.07,0.01,0.4348,0.3226,0.3077,0.3704,0.7092,1.0484,0.8,0.18,Casa_Fav,Odd_Atual_Maior,Odd_Atual_Maior,TD_Under,PTS_CASA,SALDO_fORA,GM_Casa_M,GS_Fora_M,Equilibrado
2025-02-17 22:57:13,SAGzxG1T,18/02/2025,18:00,Bucaramanga,Alianza,APERTURA ,COLOMBIA - PRIMERA A,2025,1.8,3.2,5.25,1.1,7.0,2.5,1.5,2.25,1.57,1.17,1.36,1.95,1.0,1.6,0.37,0.34,0.36,0.7,0.34,0.32,0.34,0.66,0.8,-0.6,-0.2941,0.31,0.33,0.55,0.72,0.24,0.04,0.0,0.58,0.32,0.09,0.02,0.4,2.0,0.16,0.26,0.44,0.62,0.15,0.24,0.42,0.58,0.0,-1.6,-0.578,0.0,0.23,1.29,0.79,0.18,0.02,0.0,0.28,0.36,0.23,0.1,0.5556,0.3125,0.1905,0.4,0.6667,1.6406,1.4,0.51,Casa_Fav,Odd_Atual_Maior,Odd_Atual_Maior,TD_Under,PTS_CASA,SALDO_CASA,GM_Casa_M,GS_Fora_M,Desequilibrado
2025-02-17 22:57:23,v98z7z13,18/02/2025,20:10,Llaneros,Dep. Cali,APERTURA ,COLOMBIA - PRIMERA A,2025,2.4,3.1,3.0,1.1,7.0,2.6,1.48,2.1,1.67,1.36,1.36,1.53,,,,,,,,,,,,,,,,,,,,,,,,,0.6,1.2,0.21,0.29,0.45,0.61,0.2,0.27,0.42,0.57,1.0,-0.6,-2.1429,0.58,0.33,0.72,0.72,0.24,0.04,0.0,0.49,0.35,0.13,0.03,0.4167,0.3226,0.3333,0.3846,0.6757,0.9677,0.7,0.13,Casa_Fav,,Odd_Atual_Maior,TD_Under,,,,,Equilibrado
2025-02-17 22:57:31,4jfhfcHc,18/02/2025,22:20,Chico,Junior,APERTURA ,COLOMBIA - PRIMERA A,2025,2.9,3.0,2.55,1.1,7.0,2.5,1.5,2.1,1.67,1.5,1.36,1.4,0.8,1.6,0.3,0.33,0.37,0.69,0.29,0.31,0.35,0.65,1.4,-0.8,-2.0512,0.56,0.33,0.77,0.72,0.24,0.04,0.0,0.46,0.36,0.14,0.04,0.4,0.8,0.3,0.31,0.42,0.64,0.28,0.29,0.4,0.6,0.6,-0.4,0.0,0.26,0.21,0.4,0.81,0.17,0.02,0.0,0.67,0.27,0.05,0.01,0.3448,0.3333,0.3922,0.4,0.6667,0.85,0.1,0.08,Fora_Fav,Odd_Atual_Maior,Odd_Atual_Maior,TD_Under,PTS_CASA,SALDO_fORA,GM_Casa_M,GS_Casa_M,SP_Equilibrado
2025-02-17 22:46:08,hxj39Vm2,19/02/2025,16:30,Aston Villa,Liverpool,ROUND 29,ENGLAND - PREMIER LEAGUE,2024/2025,3.9,4.1,1.83,1.03,17.0,1.57,2.38,1.53,2.38,1.91,1.22,1.25,2.0,1.0,0.6,0.23,0.66,0.39,0.56,0.22,0.63,0.37,2.6,1.0,0.1176,0.58,0.47,0.25,0.63,0.29,0.07,0.01,0.78,0.19,0.02,0.0,3.4,1.4,0.63,0.22,0.7,0.35,0.6,0.21,0.66,0.34,2.2,2.0,0.3478,0.41,0.67,0.34,0.51,0.34,0.11,0.03,0.71,0.24,0.04,0.0,0.2564,0.2439,0.5464,0.6369,0.4202,0.4463,0.2,0.38,Fora_Fav,Media_Maior,Media_Maior,TD_Over,PTS_CASA,SALDO_fORA,GM_Fora_M,GS_Fora_M,Desequilibrado
2025-02-17 22:48:11,ANX1lB54,19/02/2025,16:45,Luton,Plymouth,ROUND 31,ENGLAND - CHAMPIONSHIP,2024/2025,1.73,3.6,4.75,1.07,9.0,2.05,1.68,1.91,1.8,1.18,1.29,2.05,1.0,0.8,0.47,0.31,0.47,0.58,0.44,0.29,0.45,0.55,1.6,0.2,0.0,0.41,0.26,0.24,0.77,0.2,0.03,0.0,0.79,0.19,0.02,0.0,0.0,2.4,0.17,0.21,0.62,0.43,0.16,0.2,0.59,0.41,0.2,-2.4,0.0,0.12,0.0,1.7,1.0,0.0,0.0,0.0,0.18,0.31,0.26,0.15,0.578,0.2778,0.2105,0.4878,0.5952,1.3194,1.87,0.45,Casa_Fav,Odd_Atual_Maior,Odd_Atual_Maior,TD_Under,PTS_CASA,,GM_Casa_M,GS_Fora_M,Desequilibrado
2025-02-17 22:57:40,0Im1hynA,19/02/2025,22:10,Once Caldas,Pereira,APERTURA ,COLOMBIA - PRIMERA A,2025,1.9,3.3,4.2,1.08,8.0,2.35,1.57,2.1,1.67,1.22,1.33,1.91,1.0,0.8,0.48,0.33,0.41,0.66,0.45,0.31,0.38,0.62,1.2,0.2,0.9999,0.36,0.29,0.17,0.75,0.22,0.03,0.0,0.84,0.14,0.01,0.0,1.0,1.2,0.22,0.32,0.37,0.69,0.21,0.3,0.35,0.65,1.2,-0.2,0.0,0.56,0.47,0.63,0.63,0.29,0.07,0.01,0.53,0.34,0.11,0.02,0.5263,0.303,0.2381,0.4255,0.6369,1.2727,1.4,0.37,Casa_Fav,Odd_Atual_Maior,Odd_Atual_Maior,TD_Under,PTS_fORA,SALDO_CASA,GM_Fora_M,GS_Fora_M,Desequilibrado
2025-02-17 22:57:50,rgPWhQl1,20/02/2025,20:30,U. Magdalena,Millonarios,APERTURA ,COLOMBIA - PRIMERA A,2025,3.3,2.8,2.45,1.14,5.5,3.1,1.36,2.38,1.53,1.53,1.4,1.33,1.6,1.6,0.43,0.32,0.43,0.63,0.41,0.3,0.4,0.6,1.4,0.0,-0.1905,0.5,0.5,0.45,0.61,0.3,0.08,0.01,0.64,0.29,0.06,0.01,1.4,0.4,0.4,0.33,0.39,0.67,0.37,0.31,0.37,0.63,1.8,1.0,0.0,0.56,0.38,0.14,0.68,0.26,0.05,0.01,0.87,0.12,0.01,0.0,0.303,0.3571,0.4082,0.3226,0.7353,0.875,0.5,0.15,Fora_Fav,Media_Maior,Odd_Atual_Maior,TD_Under,PTS_fORA,SALDO_fORA,GM_Casa_M,GS_Casa_M,Equilibrado
2025-02-17 20:25:27,8O4Sw7pA,21/02/2025,05:35,Newcastle Jets,Brisbane Roar,ROUND 20,AUSTRALIA - A-LEAGUE,2024/2025,2.05,3.7,3.4,1.03,17.0,1.57,2.38,1.5,2.5,1.3,1.29,1.73,0.8,1.8,0.31,0.26,0.63,0.42,0.3,0.25,0.6,0.4,0.2,-1.0,-0.7844,0.11,0.38,0.83,0.68,0.26,0.05,0.01,0.44,0.36,0.15,0.04,1.2,2.0,0.21,0.24,0.66,0.4,0.2,0.22,0.62,0.38,0.4,-0.8,-0.6667,0.23,0.68,1.19,0.51,0.34,0.12,0.03,0.3,0.36,0.22,0.09,0.4878,0.2703,0.2941,0.6369,0.4202,0.9189,1.65,0.29,Casa_Fav,Odd_Atual_Maior,Odd_Atual_Maior,TD_Over,PTS_fORA,SALDO_fORA,GM_Fora_M,GS_Fora_M,Equilibrado
2025-02-17 22:51:45,l8HYvLJG,21/02/2025,16:00,Bastia,Red Star,ROUND 24,FRANCE - LIGUE 2,2024/2025,1.73,3.5,4.5,1.07,8.5,2.1,1.7,2.0,1.73,1.18,1.29,2.05,1.8,0.6,0.46,0.31,0.44,0.62,0.43,0.29,0.42,0.58,1.8,1.2,0.6956,0.51,0.46,0.18,0.63,0.29,0.07,0.01,0.84,0.15,0.01,0.0,1.0,1.4,0.32,0.29,0.53,0.52,0.3,0.27,0.5,0.5,1.4,-0.4,0.0,0.63,0.5,0.69,0.61,0.3,0.08,0.01,0.5,0.35,0.12,0.03,0.578,0.2857,0.2222,0.4762,0.5882,1.2857,1.77,0.43,Casa_Fav,Odd_Atual_Maior,Media_Maior,TD_Under,PTS_fORA,SALDO_CASA,GM_Fora_M,GS_Fora_M,Desequilibrado
2025-02-17 22:51:55,htOPtsk4,21/02/2025,16:00,Dunkerque,Clermont,ROUND 24,FRANCE - LIGUE 2,2024/2025,2.0,3.0,3.9,1.08,7.5,2.2,1.65,1.91,1.8,1.25,1.36,1.8,1.8,0.6,0.44,0.31,0.49,0.57,0.41,0.29,0.46,0.54,2.4,1.2,-0.3922,0.72,0.56,0.2,0.57,0.32,0.09,0.02,0.82,0.16,0.02,0.0,0.8,1.0,0.4,0.32,0.44,0.61,0.36,0.29,0.42,0.58,1.8,-0.2,0.2105,0.64,0.29,0.39,0.75,0.22,0.03,0.0,0.68,0.26,0.05,0.01,0.5,0.3333,0.2564,0.4545,0.6061,1.3,1.0,0.32,Casa_Fav,Odd_Atual_Maior,Media_Maior,TD_Under,PTS_CASA,SALDO_fORA,GM_Casa_M,GS_Fora_M,Desequilibrado
2025-02-17 22:52:05,lfx0QL4N,21/02/2025,16:00,Grenoble,Guingamp,ROUND 24,FRANCE - LIGUE 2,2024/2025,,,,1.07,9.0,2.08,1.73,1.83,1.83,1.57,1.36,1.36,0.8,1.0,0.48,0.3,0.5,0.56,0.44,0.27,0.47,0.53,1.4,-0.2,0.1333,0.41,0.31,0.38,0.73,0.23,0.04,0.0,0.68,0.26,0.05,0.01,1.4,1.6,0.37,0.29,0.53,0.54,0.34,0.27,0.5,0.5,1.2,-0.2,1.2246,0.37,0.56,0.76,0.57,0.32,0.09,0.02,0.47,0.36,0.14,0.03,,,,0.4808,0.578,,,,,,,TD_Under,PTS_CASA,SALDO_fORA,GM_Fora_M,GS_Fora_M,Desequilibrado
2025-02-17 22:52:20,pGKHr3Ki,21/02/2025,16:00,Martigues,Annecy,ROUND 24,FRANCE - LIGUE 2,2024/2025,,,,1.08,8.25,2.1,1.75,1.88,1.87,1.7,1.29,1.37,0.0,1.8,0.24,0.29,0.51,0.55,0.23,0.26,0.48,0.52,0.0,-1.8,-0.5988,0.0,0.0,0.96,1.0,0.0,0.0,0.0,0.38,0.37,0.18,0.06,1.0,2.0,0.26,0.29,0.51,0.54,0.24,0.27,0.49,0.51,1.0,-1.0,0.3472,0.44,0.52,1.12,0.59,0.31,0.08,0.01,0.33,0.37,0.2,0.08,,,,0.4762,0.5714,,,,,,,TD_Under,PTS_fORA,SALDO_fORA,GM_Fora_M,GS_Fora_M,Desequilibrado
2025-02-17 22:52:40,bJ6KPPmA,21/02/2025,16:00,Paris FC,Troyes,ROUND 24,FRANCE - LIGUE 2,2024/2025,1.7,3.6,4.75,1.07,9.0,2.1,1.7,2.0,1.73,1.15,1.25,2.1,1.4,1.2,0.66,0.24,0.55,0.5,0.61,0.23,0.52,0.48,1.6,0.2,0.1905,0.3,0.25,0.2,0.78,0.19,0.02,0.0,0.82,0.16,0.02,0.0,1.6,0.8,0.32,0.29,0.52,0.53,0.29,0.27,0.5,0.5,1.8,0.8,-0.4167,0.77,0.64,0.44,0.53,0.34,0.11,0.02,0.64,0.28,0.06,0.01,0.5882,0.2778,0.2105,0.4762,0.5882,1.3194,1.9,0.46,Casa_Fav,Media_Maior,Media_Maior,TD_Under,PTS_fORA,SALDO_CASA,GM_Fora_M,GS_Fora_M,Desequilibrado
2025-02-17 22:52:56,4KsVKaSp,21/02/2025,16:00,Rodez,Amiens,ROUND 24,FRANCE - LIGUE 2,2024/2025,,,,1.06,10.0,1.87,1.87,1.8,1.91,1.15,1.25,2.0,2.2,1.4,0.43,0.28,0.58,0.47,0.4,0.26,0.55,0.45,2.0,0.8,0.3704,0.74,0.84,0.56,0.43,0.36,0.15,0.04,0.57,0.32,0.09,0.02,1.0,1.4,0.29,0.3,0.48,0.57,0.27,0.28,0.46,0.54,1.2,-0.4,-0.6061,0.54,0.45,0.67,0.64,0.29,0.06,0.01,0.51,0.34,0.11,0.03,,,,0.5348,0.5348,,,,,,,,PTS_CASA,SALDO_CASA,GM_Casa_M,GS_Fora_M,Desequilibrado
2025-02-17 22:29:32,IkWrItmT,21/02/2025,16:30,Malaga,Tenerife,ROUND 28,SPAIN - LALIGA2,2024/2025,,,,1.13,6.0,2.7,1.44,2.2,1.62,1.3,1.36,1.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3704,0.6944,,,,,,,TD_Under,,,,,Desequilibrado
2025-02-17 20:28:03,nNy6FnNN,21/02/2025,16:45,KV Mechelen,St. Truiden,ROUND 27,BELGIUM - JUPILER PRO LEAGUE,2024/2025,,,,1.03,15.0,1.62,2.25,1.57,2.25,1.29,1.29,1.8,1.2,0.8,0.46,0.26,0.58,0.48,0.42,0.24,0.55,0.45,1.2,0.4,0.0,0.3,0.38,0.41,0.68,0.26,0.05,0.01,0.66,0.27,0.06,0.01,0.8,3.2,0.21,0.26,0.58,0.48,0.2,0.24,0.55,0.45,0.0,-2.4,-0.5714,0.0,0.48,2.1,0.62,0.3,0.07,0.01,0.12,0.26,0.27,0.19,,,,0.6173,0.4444,,,,,,,TD_Over,PTS_CASA,SALDO_CASA,GM_Fora_M,GS_Fora_M,Desequilibrado
2025-02-17 22:48:21,v1pUdiBj,21/02/2025,16:45,Bristol City,Middlesbrough,ROUND 34,ENGLAND - CHAMPIONSHIP,2024/2025,2.25,3.4,3.1,1.05,11.0,1.9,1.95,1.67,2.1,1.36,1.3,1.62,2.0,0.2,0.6,0.26,0.51,0.54,0.56,0.25,0.49,0.51,2.6,1.8,0.2105,0.52,0.35,0.04,0.7,0.25,0.04,0.01,0.96,0.04,0.0,0.0,1.4,1.8,0.44,0.27,0.56,0.48,0.42,0.26,0.54,0.46,1.0,-0.4,-0.2439,0.32,0.42,0.63,0.66,0.28,0.06,0.01,0.53,0.34,0.11,0.02,0.4444,0.2941,0.3226,0.5263,0.5128,0.9118,1.15,0.2,Casa_Fav,Media_Maior,Media_Maior,TD_Over,PTS_CASA,SALDO_CASA,GM_Fora_M,GS_Fora_M,Equilibrado
2025-02-17 22:49:57,fR5MLkbs,21/02/2025,16:45,Rennes,Reims,ROUND 23,FRANCE - LIGUE 1,2024/2025,1.72,3.6,4.75,1.06,10.0,2.04,1.86,1.91,1.91,1.18,1.29,2.0,1.8,1.2,0.5,0.28,0.47,0.57,0.48,0.27,0.45,0.55,1.2,0.6,-0.2381,0.22,0.39,0.4,0.68,0.26,0.05,0.01,0.67,0.27,0.05,0.01,1.0,1.2,0.39,0.3,0.52,0.52,0.37,0.29,0.5,0.5,0.8,-0.2,-0.5882,0.25,0.29,0.4,0.75,0.22,0.03,0.0,0.67,0.27,0.05,0.01,0.5814,0.2778,0.2105,0.4902,0.5376,1.3194,1.88,0.46,Casa_Fav,Odd_Atual_Maior,Media_Maior,TD_Under,PTS_fORA,SALDO_CASA,GM_Casa_M,,Desequilibrado
2025-02-17 22:46:18,xQ77QTN0,21/02/2025,17:00,Leicester,Brentford,ROUND 26,ENGLAND - PREMIER LEAGUE,2024/2025,3.5,3.5,2.0,1.03,15.0,1.57,2.38,1.5,2.5,1.8,1.29,1.29,1.0,2.0,0.25,0.25,0.62,0.43,0.24,0.24,0.59,0.41,0.8,-1.0,-1.0472,0.38,0.5,1.11,0.61,0.3,0.08,0.01,0.33,0.37,0.2,0.08,1.4,1.0,0.27,0.24,0.64,0.41,0.25,0.23,0.61,0.39,1.0,0.4,1.5385,0.4,0.58,0.66,0.56,0.32,0.09,0.02,0.52,0.34,0.11,0.02,0.2857,0.2857,0.5,0.6369,0.4202,0.5714,0.0,0.29,Fora_Fav,Odd_Atual_Maior,Odd_Atual_Maior,TD_Over,PTS_fORA,SALDO_fORA,GM_Fora_M,GS_Casa_M,Equilibrado
2025-02-17 22:48:30,pbXFKf3c,21/02/2025,17:00,Burnley,Sheffield Wed,ROUND 34,ENGLAND - CHAMPIONSHIP,2024/2025,1.75,3.5,4.75,1.1,7.0,2.38,1.57,2.25,1.57,1.15,1.25,2.0,0.6,0.4,0.55,0.28,0.44,0.6,0.52,0.26,0.42,0.58,1.4,0.2,0.0,0.31,0.15,0.11,0.86,0.13,0.01,0.0,0.9,0.1,0.01,0.0,1.8,2.2,0.32,0.28,0.49,0.56,0.3,0.27,0.47,0.54,1.4,-0.4,-2.1429,0.52,0.73,1.11,0.48,0.35,0.13,0.03,0.33,0.37,0.2,0.08,0.5714,0.2857,0.2105,0.4202,0.6369,1.3571,1.75,0.45,Casa_Fav,Odd_Atual_Maior,Media_Maior,TD_Under,PTS_fORA,SALDO_CASA,GM_Fora_M,GS_Fora_M,Desequilibrado
2025-02-17 22:59:05,vst1jtnR,21/02/2025,21:00,Dep. Cuenca,Aucas,FIRST STAGE ,ECUADOR - LIGA PRO,2025,2.2,3.0,3.4,1.08,8.0,2.15,1.67,1.8,1.8,1.3,1.36,1.67,0.8,1.4,0.35,0.3,0.48,0.58,0.33,0.28,0.45,0.55,0.8,-0.6,-1.156,0.3,0.3,0.61,0.74,0.22,0.03,0.0,0.54,0.33,0.1,0.02,1.2,0.8,0.35,0.28,0.52,0.53,0.33,0.26,0.49,0.51,1.2,0.4,-0.6536,0.4,0.47,0.46,0.63,0.29,0.07,0.01,0.63,0.29,0.07,0.01,0.4545,0.3333,0.2941,0.4651,0.5988,1.1333,0.8,0.21,Casa_Fav,Odd_Atual_Maior,Media_Maior,TD_Under,PTS_fORA,SALDO_fORA,GM_Fora_M,GS_Casa_M,Equilibrado
2025-02-17 22:57:57,lxFkGaeE,21/02/2025,21:30,La Equidad,Chico,APERTURA ,COLOMBIA - PRIMERA A,2025,1.75,3.2,5.4,1.11,5.8,2.4,1.53,2.18,1.62,1.17,1.32,2.1,1.6,1.4,0.41,0.33,0.37,0.7,0.38,0.31,0.34,0.66,1.6,0.2,0.0,0.48,0.54,0.49,0.58,0.31,0.08,0.02,0.61,0.3,0.07,0.01,0.8,3.0,0.17,0.28,0.44,0.62,0.16,0.26,0.42,0.58,0.0,-2.2,-1.3332,0.0,0.56,1.93,0.57,0.32,0.09,0.02,0.15,0.28,0.27,0.17,0.5714,0.3125,0.1852,0.4167,0.6536,1.6875,1.45,0.53,Casa_Fav,Odd_Atual_Maior,Odd_Atual_Maior,TD_Under,PTS_CASA,SALDO_CASA,GM_Fora_M,GS_Fora_M,Desequilibrado
2025-02-17 20:25:40,vRwSndc6,22/02/2025,01:00,Auckland FC,Wellington Phoenix,ROUND 20,AUSTRALIA - A-LEAGUE,2024/2025,1.5,4.5,6.0,1.04,12.0,1.83,2.03,1.95,1.8,1.13,1.18,2.5,1.4,1.0,0.54,0.27,0.54,0.51,0.51,0.25,0.52,0.49,2.0,0.4,1.0344,0.5,0.36,0.19,0.7,0.25,0.05,0.01,0.83,0.16,0.01,0.0,1.4,1.6,0.3,0.29,0.53,0.52,0.28,0.27,0.51,0.49,1.2,-0.2,-1.0928,0.47,0.6,0.82,0.55,0.33,0.1,0.02,0.44,0.36,0.15,0.04,0.6667,0.2222,0.1667,0.5464,0.4926,1.3333,3.0,0.57,Casa_Fav,Odd_Atual_Maior,Media_Maior,TD_Over,PTS_CASA,SALDO_CASA,GM_Fora_M,GS_Fora_M,Desequilibrado
2025-02-17 20:25:53,SQKTyoFM,22/02/2025,03:00,Central Coast Mariners,WS Wanderers,ROUND 20,AUSTRALIA - A-LEAGUE,2024/2025,3.2,3.4,2.15,1.03,15.0,1.62,2.3,1.5,2.5,1.67,1.3,1.36,0.8,2.6,0.33,0.29,0.55,0.5,0.32,0.27,0.52,0.48,0.8,-1.8,0.0,0.41,0.38,1.08,0.68,0.26,0.05,0.01,0.34,0.37,0.2,0.07,2.2,1.8,0.33,0.22,0.71,0.34,0.31,0.21,0.68,0.32,2.0,0.4,0.2,0.93,1.15,1.02,0.32,0.36,0.21,0.08,0.36,0.37,0.19,0.06,0.3125,0.2941,0.4651,0.6173,0.4348,0.6324,0.2,0.23,Fora_Fav,Media_Maior,Odd_Atual_Maior,TD_Over,PTS_fORA,SALDO_fORA,GM_Fora_M,GS_Casa_M,Equilibrado
2025-02-17 20:26:06,b9BaWOxp,22/02/2025,05:35,Melbourne Victory,Melbourne City,ROUND 20,AUSTRALIA - A-LEAGUE,2024/2025,2.0,3.8,3.4,1.04,13.0,1.73,2.1,1.67,2.1,1.3,1.25,1.8,2.0,1.4,0.63,0.23,0.65,0.41,0.59,0.22,0.62,0.38,1.6,0.6,-0.2381,0.27,0.41,0.34,0.66,0.27,0.06,0.01,0.71,0.24,0.04,0.0,2.2,1.2,0.38,0.28,0.57,0.49,0.36,0.27,0.54,0.46,1.6,1.0,-1.2246,0.58,0.79,0.48,0.45,0.36,0.14,0.04,0.62,0.3,0.07,0.01,0.5,0.2632,0.2941,0.578,0.4762,0.8947,1.8,0.31,Casa_Fav,Media_Maior,Media_Maior,TD_Over,PTS_fORA,SALDO_CASA,GM_Fora_M,GS_Fora_M,Desequilibrado
